Sweep,Magnetization Density
40445,-0.92
40446,0.96
40447,-0.58
40448,0.54
40449,-0.74
40450,1.0
40451,0.88
40452,0.86
40453,0.94
40454,-0.92
40455,0.98
40456,-0.96
40457,0.8
40458,-0.9
40459,0.96
40460,-0.92
40461,0.92
40462,-0.82
40463,0.64
40464,0.94
40465,-0.86
40466,0.88
40467,-0.88
40468,0.76
40469,-0.96
40470,0.8
40471,-0.88
40472,0.96
40473,-0.54
40474,-0.46
40475,-0.4
40476,0.78
40477,-0.94
40478,0.7
40479,0.68
40480,-0.62
40481,0.8
40482,-0.86
40483,0.88
40484,-0.86
40485,-0.84
40486,0.88
40487,-0.92
40488,0.92
40489,0.94
40490,-0.66
40491,0.7
40492,-0.8
40493,0.58
40494,0.6
40495,0.74
40496,-0.84
40497,-0.56
40498,0.84
40499,-0.86
40500,-0.88
40501,1.0
40502,-0.92
40503,0.98
40504,-0.9
40505,0.92
40506,-0.82
40507,0.9
40508,-0.88
40509,0.92
40510,-0.92
40511,0.94
40512,-0.98
40513,0.88
40514,0.82
40515,-0.7
40516,-0.74
40517,-0.66
40518,-0.7
40519,0.94
40520,-0.84
40521,0.78
40522,-0.92
40523,0.96
40524,-0.84
40525,0.66
40526,-0.72
40527,-0.7
40528,0.54
40529,-0.92
40530,0.66
40531,-0.84
40532,0.9
40533,-0.82
40534,0.9
40535,-0.94
40536,0.8
40537,-0.54
40538,0.78
40539,-0.92
40540,0.9
40541,-0.9
40542,-0.86
40543,0.76
40544,-0.62
40545,-0.58
40546,0.84
40547,-0.88
40548,0.66
40549,0.42
40550,-0.6
40551,-0.58
40552,-0.52
40553,0.78
40554,-0.74
40555,0.76
40556,-0.82
40557,0.92
40558,-0.88
40559,0.88
40560,-0.92
40561,0.96
40562,0.98
40563,-0.92
40564,0.48
40565,0.12
40566,0.92
40567,-0.96
40568,0.82
40569,0.92
40570,-0.94
40571,-0.96
40572,0.96
40573,-1.0
40574,0.9
40575,-0.58
40576,0.76
40577,0.78
40578,-0.82
40579,0.62
40580,0.94
40581,-0.52
40582,-0.46
40583,0.74
40584,-0.94
40585,-0.92
40586,0.92
40587,-0.94
40588,0.96
40589,-0.86
40590,0.82
40591,0.78
40592,-0.94
40593,1.0
40594,-0.86
40595,0.76
40596,-0.78
40597,0.88
40598,-0.74
40599,-0.84
40600,-0.72
40601,0.78
40602,0.72
40603,-0.92
40604,0.74
40605,0.72
40606,0.74
40607,-0.88
40608,0.96
40609,-0.94
40610,-0.92
40611,0.9
40612,-0.34
40613,-0.28
40614,-0.3
40615,-0.14
40616,0.84
40617,0.6
40618,-0.94
40619,0.66
40620,-0.6
40621,0.66
40622,-0.82
40623,0.88
40624,-0.9
40625,0.96
40626,-0.4
40627,0.66
40628,-0.44
40629,0.78
40630,-0.8
40631,-0.78
40632,-0.28
40633,-0.22
40634,-0.92
40635,0.9
40636,-0.9
40637,0.42
40638,0.66
40639,-0.12
40640,0.88
40641,-1.0
40642,0.82
40643,-0.88
40644,0.98
40645,-0.94
40646,0.82
40647,-0.88
40648,0.68
40649,-0.78
40650,0.8
40651,-0.88
40652,0.54
40653,0.56
40654,0.36
40655,-0.86
40656,0.8
40657,-0.68
40658,0.94
40659,-0.92
40660,0.96
40661,-0.86
40662,0.5
40663,-0.84
40664,0.92
40665,-0.84
40666,0.9
40667,-0.88
40668,0.94
40669,-0.94
40670,0.84
40671,-0.9
40672,0.92
40673,-0.88
40674,0.96
40675,-0.96
40676,0.9
40677,-0.92
40678,0.92
40679,-0.72
40680,-0.74
40681,0.74
40682,0.1
40683,0.4
40684,0.42
40685,-0.42
40686,0.84
40687,-0.88
40688,0.84
40689,-0.94
40690,0.94
40691,-0.88
40692,0.94
40693,-0.96
40694,0.86
40695,0.84
40696,-0.88
40697,0.92
40698,-0.66
40699,0.82
40700,-0.76
40701,-0.8
40702,0.86
40703,-0.86
40704,0.64
40705,0.54
40706,-0.86
40707,0.9
40708,-0.98
40709,1.0
40710,-0.84
40711,0.92
40712,-0.92
40713,0.76
40714,-0.8
40715,0.76
40716,-0.8
40717,0.94
40718,-0.86
40719,-0.9
40720,0.82
40721,-0.9
40722,0.9
40723,-0.88
40724,0.88
40725,-0.7
40726,0.8
40727,-0.9
40728,0.84
40729,-0.88
40730,-0.84
40731,0.82
40732,-0.82
40733,0.72
40734,-0.84
40735,0.86
40736,-0.74
40737,0.86
40738,-0.84
40739,0.72
40740,-0.66
40741,0.54
40742,0.84
40743,-0.86
40744,0.92
40745,0.94
40746,-0.78
40747,-0.8
40748,0.88
40749,0.66
40750,-0.88
40751,0.82
40752,-0.96
40753,0.84
40754,-0.8
40755,0.86
40756,0.84
40757,0.78
40758,-0.92
40759,0.94
40760,-0.64
40761,0.7
40762,-0.78
40763,0.96
40764,-0.82
40765,0.4
40766,-0.9
40767,0.8
40768,-0.78
40769,-0.82
40770,0.08
40771,-0.12
40772,0.8
40773,0.82
40774,0.78
40775,-0.8
40776,-0.84
40777,0.42
40778,0.32
40779,-0.26
40780,-0.28
40781,-0.34
40782,-0.14
40783,-0.3
40784,-0.58
40785,0.44
40786,-0.72
40787,0.76
40788,0.8
40789,-0.74
40790,0.68
40791,-0.72
40792,0.72
40793,-0.9
40794,0.96
40795,0.94
40796,-0.88
40797,0.92
40798,-0.82
40799,0.88
40800,-0.66
40801,0.84
40802,-0.62
40803,0.58
40804,-0.78
40805,-0.66
40806,0.66
40807,0.56
40808,-0.88
40809,0.84
40810,-0.96
40811,0.7
40812,-0.78
40813,-0.76
40814,0.88
40815,-0.84
40816,0.3
40817,0.5
40818,0.38
40819,0.28
40820,0.52
40821,-0.74
40822,0.94
40823,-0.98
40824,0.86
40825,-0.54
40826,0.02
40827,-0.58
40828,0.88
40829,-0.92
40830,0.96
40831,-0.72
40832,0.9
40833,0.84
40834,-0.78
40835,0.78
40836,-0.74
40837,0.78
40838,-0.72
40839,0.44
40840,0.46
40841,-0.88
40842,0.84
40843,-0.86
40844,0.94
40845,-0.88
40846,0.36
40847,-0.88
40848,0.14
40849,0.12
40850,0.18
40851,0.22
40852,0.64
40853,-0.84
40854,0.98
40855,-0.9
40856,0.66
40857,0.62
40858,0.34
40859,-0.76
40860,0.76
40861,-0.36
40862,0.76
40863,-0.38
40864,0.28
40865,-0.8
40866,0.82
40867,-0.74
40868,0.96
40869,-0.74
40870,-0.78
40871,-0.74
40872,-0.24
40873,-0.26
40874,-0.28
40875,-0.1
40876,-0.86
40877,-0.88
40878,0.84
40879,-0.92
40880,0.72
40881,0.68
40882,-0.92
40883,-0.82
40884,0.9
40885,-0.8
40886,-0.78
40887,-0.8
40888,0.7
40889,-0.36
40890,-0.32
40891,0.78
40892,0.14
40893,0.16
40894,-0.54
40895,-0.64
40896,0.64
40897,-0.84
40898,0.9
40899,-0.98
40900,0.68
40901,-0.9
40902,0.98
40903,-0.76
40904,0.88
40905,-0.96
40906,0.86
40907,0.88
40908,-0.9
40909,0.86
40910,0.92
40911,-0.9
40912,0.96
40913,-0.88
40914,0.92
40915,-0.94
40916,0.9
40917,-0.78
40918,-0.76
40919,-0.7
40920,0.76
40921,-0.86
40922,0.98
40923,-0.82
40924,0.88
40925,-0.92
40926,0.92
40927,-0.78
40928,0.78
40929,0.7
40930,0.58
40931,0.82
40932,-0.92
40933,0.98
40934,-0.94
40935,0.86
40936,-0.98
40937,0.94
40938,-0.8
40939,0.42
40940,0.52
40941,0.8
40942,0.86
40943,-0.88
40944,-0.9
40945,0.76
40946,0.74
40947,0.88
40948,-0.84
40949,0.96
40950,-0.74
40951,0.7
40952,0.72
40953,-0.84
40954,0.86
40955,-0.78
40956,0.94
40957,0.76
40958,0.8
40959,0.78
40960,-0.82
40961,0.92
40962,0.94
40963,-0.86
40964,0.9
40965,-0.9
40966,0.92
40967,-1.0
40968,0.82
40969,0.56
40970,-0.98
40971,0.58
40972,0.56
40973,0.7
40974,-0.86
40975,0.92
40976,0.9
40977,-0.96
40978,0.96
40979,-0.84
40980,0.96
40981,-0.92
40982,0.52
40983,-0.88
40984,0.92
40985,-0.9
40986,-0.88
40987,0.84
40988,-0.16
40989,0.88
40990,-0.8
40991,0.9
40992,-0.86
40993,-0.88
40994,0.98
40995,-0.8
40996,0.28
40997,-0.82
40998,0.88
40999,-0.94
41000,0.9
41001,-0.94
41002,0.84
41003,-0.74
41004,0.86
41005,0.78
41006,-0.78
41007,-0.76
41008,0.64
41009,-0.84
41010,0.82
41011,-0.84
41012,-0.6
41013,-0.24
41014,0.9
41015,-0.98
41016,0.86
41017,-0.92
41018,0.8
41019,-0.92
41020,0.96
41021,-0.86
41022,-0.9
41023,0.36
41024,-0.32
41025,0.36
41026,0.02
41027,0.1
41028,0.28
41029,-0.54
41030,-0.68
41031,-0.78
41032,0.9
41033,-0.96
41034,0.88
41035,-0.96
41036,0.92
41037,0.9
41038,-0.96
41039,0.8
41040,-0.8
41041,0.82
41042,-0.82
41043,-0.96
41044,0.92
41045,-0.7
41046,0.8
41047,-0.88
41048,-0.86
41049,0.94
41050,0.72
41051,-0.86
41052,-0.1
41053,-0.24
41054,-0.88
41055,0.9
41056,-0.96
41057,0.78
41058,0.76
41059,0.78
41060,-0.72
41061,0.78
41062,-0.74
41063,0.96
41064,-0.82
41065,0.38
41066,-0.84
41067,-0.48
41068,0.66
41069,-0.84
41070,0.86
41071,0.84
41072,0.86
41073,0.74
41074,0.84
41075,-0.88
41076,-0.9
41077,0.9
41078,-0.88
41079,0.76
41080,-0.92
41081,0.86
41082,-0.88
41083,0.84
41084,-0.7
41085,0.3
41086,-0.54
41087,0.04
41088,-0.36
41089,0.06
41090,0.08
41091,-0.62
41092,0.1
41093,0.4
41094,-0.2
41095,0.54
41096,-0.38
41097,-0.34
41098,0.8
41099,-0.8
41100,-0.82
41101,0.8
41102,-0.14
41103,0.68
41104,-0.82
41105,0.9
41106,-0.98
41107,0.68
41108,-0.7
41109,-0.8
41110,-0.86
41111,0.86
41112,-0.9
41113,0.84
41114,-0.92
41115,-0.94
41116,0.88
41117,0.9
41118,-0.88
41119,0.96
41120,-0.94
41121,0.9
41122,-0.78
41123,0.86
41124,-0.38
41125,0.88
41126,-0.98
41127,0.94
41128,-0.56
41129,-0.58
41130,0.68
41131,-0.82
41132,0.84
41133,-0.86
41134,0.84
41135,-0.92
41136,0.94
41137,-0.6
41138,0.34
41139,-0.8
41140,0.56
41141,0.6
41142,-0.56
41143,-0.86
41144,0.88
41145,0.56
41146,-0.8
41147,-0.58
41148,-0.6
41149,0.92
41150,-0.78
41151,0.96
41152,-0.92
41153,0.58
41154,-0.58
41155,0.94
41156,-0.66
41157,0.96
41158,-0.88
41159,0.92
41160,-0.9
41161,0.82
41162,-0.86
41163,-0.84
41164,-0.82
41165,-0.86
41166,0.62
41167,-0.82
41168,0.84
41169,-0.98
41170,0.9
41171,-0.62
41172,0.94
41173,-0.9
41174,0.88
41175,0.16
41176,-0.44
41177,-0.68
41178,-0.88
41179,0.88
41180,-0.84
41181,0.92
41182,-0.86
41183,-0.76
41184,0.96
41185,-0.94
41186,0.58
41187,-0.82
41188,-0.94
41189,0.86
41190,0.84
41191,-0.92
41192,0.96
41193,-0.88
41194,0.86
41195,0.72
41196,-0.94
41197,-0.68
41198,0.88
41199,-0.98
41200,0.9
41201,-0.94
41202,0.8
41203,-0.84
41204,0.56
41205,-0.68
41206,0.78
41207,0.84
41208,-0.8
41209,0.74
41210,-0.66
41211,0.46
41212,-0.92
41213,0.84
41214,0.74
41215,0.82
41216,-0.74
41217,0.9
41218,0.84
41219,-0.72
41220,0.86
41221,-0.84
41222,-0.88
41223,0.68
41224,-0.58
41225,0.84
41226,-0.66
41227,0.7
41228,0.04
41229,0.08
41230,0.16
41231,0.18
41232,-0.6
41233,0.48
41234,-0.7
41235,-0.42
41236,-0.8
41237,0.8
41238,0.84
41239,0.82
41240,-0.24
41241,0.34
41242,0.3
41243,-0.86
41244,0.9
41245,-0.74
41246,0.94
41247,-0.82
41248,1.0
41249,-0.8
41250,0.7
41251,-0.12
41252,-0.58
41253,0.28
41254,0.16
41255,0.18
41256,0.3
41257,0.62
41258,0.64
41259,-0.84
41260,0.86
41261,-0.94
41262,0.92
41263,-0.78
41264,-0.76
41265,0.84
41266,-0.76
41267,0.78
41268,-0.84
41269,0.92
41270,-0.74
41271,0.42
41272,0.46
41273,-0.92
41274,0.82
41275,-0.94
41276,0.96
41277,-1.0
41278,0.72
41279,0.74
41280,0.72
41281,-0.86
41282,0.76
41283,-0.88
41284,0.94
41285,-0.82
41286,0.9
41287,-0.88
41288,0.7
41289,0.78
41290,-0.94
41291,0.86
41292,0.88
41293,-0.74
41294,0.92
41295,-0.94
41296,0.94
41297,-0.98
41298,0.82
41299,0.94
41300,-0.82
41301,0.82
41302,-0.82
41303,-0.88
41304,0.78
41305,0.68
41306,-0.68
41307,0.6
41308,-0.52
41309,0.78
41310,-0.8
41311,0.72
41312,-0.88
41313,0.96
41314,-0.7
41315,0.92
41316,-0.84
41317,0.92
41318,-0.88
41319,-0.86
41320,0.66
41321,0.62
41322,-0.66
41323,-0.52
41324,0.5
41325,0.7
41326,-0.68
41327,-0.7
41328,-0.86
41329,0.84
41330,-0.86
41331,0.94
41332,-0.92
41333,0.74
41334,-0.84
41335,0.96
41336,-0.98
41337,0.86
41338,-0.9
41339,0.76
41340,0.74
41341,-0.12
41342,-0.62
41343,-0.36
41344,0.86
41345,-0.9
41346,0.8
41347,-0.82
41348,0.8
41349,-0.94
41350,0.88
41351,-0.88
41352,0.8
41353,-0.72
41354,0.44
41355,0.68
41356,-0.9
41357,0.98
41358,-0.9
41359,0.82
41360,-0.94
41361,0.86
41362,-0.86
41363,0.68
41364,0.78
41365,0.76
41366,-0.82
41367,0.96
41368,-0.96
41369,0.94
41370,-0.9
41371,0.92
41372,-0.8
41373,-0.86
41374,0.8
41375,-0.84
41376,0.92
41377,-0.62
41378,-0.6
41379,0.72
41380,-0.84
41381,-0.7
41382,0.86
41383,-0.94
41384,0.66
41385,-0.66
41386,0.58
41387,0.86
41388,-0.92
41389,0.96
41390,-0.58
41391,-0.72
41392,0.84
41393,-0.84
41394,0.98
41395,-0.9
41396,0.86
41397,-0.86
41398,0.82
41399,-0.9
41400,0.98
41401,-1.0
41402,1.0
41403,-0.96
41404,-0.94
41405,0.82
41406,-0.76
41407,-0.36
41408,-0.72
41409,0.82
41410,-0.82
41411,0.84
41412,-0.82
41413,-0.8
41414,0.92
41415,-0.92
41416,1.0
41417,-0.92
41418,-0.96
41419,-0.98
41420,0.94
41421,-0.8
41422,0.7
41423,-0.8
41424,-0.82
41425,0.72
41426,-0.74
41427,0.92
41428,-0.78
41429,-0.06
41430,-0.54
41431,0.82
41432,-0.22
41433,-0.08
41434,-0.22
41435,0.1
41436,0.8
41437,-0.88
41438,0.78
41439,-0.9
41440,0.92
41441,-0.76
41442,0.82
41443,-0.72
41444,-0.78
41445,0.88
41446,-0.92
41447,0.84
41448,-0.94
41449,0.16
41450,0.14
41451,0.12
41452,-0.76
41453,0.24
41454,-0.48
41455,0.64
41456,-0.92
41457,0.96
41458,-0.78
41459,0.1
41460,-0.9
41461,0.86
41462,0.88
41463,-0.86
41464,-0.9
41465,0.92
41466,-0.78
41467,0.74
41468,-0.92
41469,-0.94
41470,0.86
41471,-0.78
41472,0.74
41473,-0.74
41474,0.76
41475,-0.7
41476,0.86
41477,-0.88
41478,0.66
41479,-0.3
41480,0.28
41481,0.38
41482,-0.8
41483,0.84
41484,0.88
41485,-0.74
41486,0.76
41487,0.56
41488,-0.84
41489,0.82
41490,-0.9
41491,0.96
41492,-0.94
41493,0.72
41494,-0.66
41495,0.48
41496,0.44
41497,-0.32
41498,-0.46
41499,0.56
41500,-0.2
41501,-0.22
41502,0.22
41503,-0.36
41504,-0.66
41505,0.5
41506,-0.12
41507,-0.28
41508,0.9
41509,0.92
41510,-0.84
41511,0.74
41512,-0.88
41513,0.94
41514,0.96
41515,-0.8
41516,-0.78
41517,0.76
41518,0.88
41519,-0.9
41520,0.98
41521,-0.9
41522,0.98
41523,-0.86
41524,0.82
41525,-0.92
41526,0.66
41527,0.68
41528,-0.96
41529,0.82
41530,0.7
41531,0.66
41532,-0.94
41533,0.88
41534,-0.96
41535,0.94
41536,-1.0
41537,0.92
41538,0.9
41539,-0.96
41540,0.96
41541,0.98
41542,-0.9
41543,0.92
41544,-0.92
41545,0.9
41546,-0.9
41547,0.8
41548,-0.36
41549,0.84
41550,-0.74
41551,0.6
41552,0.64
41553,0.62
41554,-0.4
41555,-0.44
41556,0.78
41557,-0.86
41558,0.82
41559,-0.92
41560,0.76
41561,-0.92
41562,0.98
41563,-0.76
41564,-0.74
41565,-0.78
41566,0.84
41567,-0.8
41568,0.76
41569,0.84
41570,-1.0
41571,0.96
41572,-0.78
41573,0.94
41574,-0.9
41575,0.56
41576,-0.5
41577,-0.64
41578,0.76
41579,-0.68
41580,0.66
41581,0.46
41582,-0.7
41583,-0.72
41584,0.84
41585,-0.76
41586,0.94
41587,-0.8
41588,0.74
41589,-0.58
41590,0.7
41591,-0.54
41592,-0.84
41593,0.96
41594,-0.78
41595,0.94
41596,0.92
41597,0.88
41598,-0.66
41599,0.94
41600,-0.92
41601,-0.94
41602,0.9
41603,-0.78
41604,-0.86
41605,0.7
41606,-0.72
41607,0.62
41608,-0.66
41609,0.68
41610,-0.88
41611,-0.86
41612,0.86
41613,-0.8
41614,0.74
41615,0.68
41616,0.88
41617,-0.9
41618,-0.8
41619,0.84
41620,-0.76
41621,-0.94
41622,0.86
41623,0.92
41624,-0.66
41625,0.84
41626,0.86
41627,-0.8
41628,0.8
41629,-0.92
41630,0.94
41631,-0.8
41632,0.84
41633,-0.84
41634,0.8
41635,-0.72
41636,0.3
41637,-0.84
41638,0.82
41639,-0.64
41640,0.76
41641,-0.78
41642,-0.8
41643,0.9
41644,-0.94
41645,0.88
41646,-0.74
41647,-0.72
41648,0.84
41649,0.82
41650,-0.9
41651,0.84
41652,0.8
41653,-0.8
41654,0.72
41655,-0.74
41656,-0.8
41657,0.98
41658,-0.76
41659,0.8
41660,0.7
41661,0.76
41662,0.72
41663,-0.74
41664,0.94
41665,0.02
41666,0.08
41667,0.8
41668,-0.68
41669,-0.52
41670,-0.48
41671,0.84
41672,-0.8
41673,0.84
41674,-0.88
41675,0.9
41676,-0.98
41677,0.86
41678,-0.86
41679,0.96
41680,-1.0
41681,0.94
41682,-0.9
41683,0.22
41684,-0.9
41685,0.98
41686,1.0
41687,-0.9
41688,0.88
41689,-0.96
41690,0.62
41691,-0.8
41692,0.94
41693,-0.88
41694,0.88
41695,-0.96
41696,0.86
41697,-0.72
41698,-0.58
41699,-0.76
41700,0.56
41701,-0.8
41702,0.86
41703,-0.82
41704,0.4
41705,0.6
41706,-0.52
41707,0.82
41708,-0.96
41709,0.94
41710,-0.78
41711,-0.76
41712,-0.74
41713,-0.6
41714,0.76
41715,-0.88
41716,-0.84
41717,0.92
41718,-0.7
41719,0.72
41720,-0.7
41721,-0.76
41722,0.8
41723,-0.72
41724,0.6
41725,0.44
41726,-0.56
41727,-0.58
41728,0.42
41729,-0.42
41730,0.4
41731,0.44
41732,0.38
41733,-0.62
41734,-0.64
41735,-0.58
41736,0.82
41737,-0.96
41738,0.92
41739,-0.96
41740,0.76
41741,0.0
41742,-0.18
41743,-0.16
41744,0.86
41745,-0.84
41746,-0.82
41747,0.82
41748,-0.84
41749,0.94
41750,-0.98
41751,0.78
41752,-0.7
41753,-0.76
41754,0.62
41755,-0.86
41756,0.78
41757,-0.28
41758,-0.26
41759,-0.84
41760,0.7
41761,-0.84
41762,0.7
41763,-0.9
41764,0.88
41765,-0.86
41766,0.8
41767,-0.9
41768,-0.92
41769,0.52
41770,0.5
41771,0.8
41772,-0.86
41773,0.82
41774,-0.44
41775,-0.14
41776,-0.46
41777,0.22
41778,0.2
41779,0.42
41780,-0.46
41781,-0.32
41782,0.8
41783,-0.74
41784,0.66
41785,0.54
41786,-0.58
41787,0.76
41788,-0.72
41789,0.74
41790,-0.98
41791,0.78
41792,-0.8
41793,0.82
41794,-0.86
41795,0.72
41796,-0.88
41797,-0.9
41798,0.96
41799,-0.98
41800,0.76
41801,-0.86
41802,0.92
41803,-0.7
41804,-0.68
41805,0.82
41806,-0.76
41807,0.84
41808,-0.8
41809,-0.84
41810,0.98
41811,-0.92
41812,0.76
41813,-0.78
41814,-0.84
41815,0.74
41816,-0.94
41817,0.9
41818,-1.0
41819,-0.98
41820,0.82
41821,-0.92
41822,0.82
41823,-0.84
41824,0.72
41825,0.44
41826,0.6
41827,-0.62
41828,0.62
41829,0.64
41830,-0.84
41831,0.7
41832,-0.88
41833,0.76
41834,-0.68
41835,0.84
41836,-0.76
41837,-0.88
41838,0.88
41839,-0.88
41840,0.78
41841,-0.68
41842,0.74
41843,-0.9
41844,0.92
41845,-0.9
41846,0.94
41847,-0.84
41848,-0.88
41849,-0.84
41850,0.6
41851,-0.32
41852,-0.68
41853,0.92
41854,-0.84
41855,0.84
41856,-0.72
41857,0.72
41858,-0.82
41859,-0.8
41860,0.64
41861,-0.78
41862,0.9
41863,-0.58
41864,-0.56
41865,-0.74
41866,0.56
41867,-0.56
41868,0.88
41869,-0.9
41870,0.88
41871,0.86
41872,-0.88
41873,0.82
41874,-0.82
41875,-0.76
41876,0.74
41877,0.66
41878,-0.96
41879,0.76
41880,-0.92
41881,0.72
41882,0.74
41883,0.82
41884,-0.88
41885,-0.96
41886,0.92
41887,-0.9
41888,0.92
41889,-0.8
41890,-0.74
41891,0.86
41892,0.4
41893,0.42
41894,0.74
41895,-0.82
41896,0.8
41897,-0.94
41898,0.86
41899,-0.9
41900,0.9
41901,-0.36
41902,0.82
41903,-0.78
41904,-0.6
41905,0.86
41906,-0.96
41907,0.84
41908,-1.0
41909,0.94
41910,-0.82
41911,0.96
41912,0.94
41913,0.96
41914,-0.94
41915,0.98
41916,-0.86
41917,1.0
41918,0.98
41919,-0.88
41920,0.9
41921,-0.88
41922,0.3
41923,0.8
41924,0.82
41925,0.9
41926,-0.74
41927,0.78
41928,0.76
41929,-0.64
41930,0.86
41931,-0.92
41932,0.76
41933,-0.94
41934,0.92
41935,-0.86
41936,0.84
41937,-0.94
41938,0.92
41939,-0.96
41940,0.74
41941,-0.82
41942,0.88
41943,-0.66
41944,0.9
41945,-0.74
41946,-0.68
41947,0.46
41948,-0.32
41949,0.32
41950,0.34
41951,0.44
41952,-0.84
41953,0.78
41954,-0.68
41955,0.86
41956,-0.92
41957,0.9
41958,-0.88
41959,0.86
41960,-0.62
41961,0.92
41962,-0.78
41963,0.96
41964,-0.58
41965,0.88
41966,-0.88
41967,0.82
41968,-0.88
41969,0.92
41970,-0.82
41971,-0.76
41972,0.74
41973,-0.86
41974,0.72
41975,-0.68
41976,0.54
41977,0.8
41978,-0.86
41979,0.88
41980,-0.96
41981,0.94
41982,-0.82
41983,0.96
41984,-0.92
41985,-0.94
41986,0.92
41987,-0.92
41988,0.94
41989,-0.96
41990,0.9
41991,-0.94
41992,0.94
41993,-0.86
41994,0.82
41995,-0.96
41996,0.94
41997,-0.94
41998,0.68
41999,0.62
42000,-0.74
42001,-0.82
42002,0.88
42003,-0.88
42004,0.94
42005,-0.9
42006,0.92
42007,-0.8
42008,0.52
42009,-0.8
42010,0.54
42011,0.64
42012,-0.68
42013,0.96
42014,-0.94
42015,0.78
42016,-0.8
42017,0.86
42018,-0.9
42019,0.9
42020,-0.98
42021,0.92
42022,-0.76
42023,0.94
42024,-0.98
42025,0.96
42026,-0.82
42027,0.9
42028,-0.84
42029,0.76
42030,0.78
42031,-0.94
42032,0.66
42033,-0.8
42034,1.0
42035,-0.94
42036,-0.9
42037,0.86
42038,0.76
42039,-0.92
42040,0.9
42041,-0.9
42042,-0.84
42043,0.88
42044,-0.94
42045,0.52
42046,-0.86
42047,0.8
42048,0.78
42049,-0.74
42050,0.84
42051,0.82
42052,-0.44
42053,0.58
42054,0.78
42055,0.7
42056,-0.96
42057,0.6
42058,-0.76
42059,0.94
42060,-0.86
42061,0.94
42062,-0.64
42063,0.82
42064,-0.9
42065,-0.92
42066,0.88
42067,0.86
42068,-0.42
42069,-0.44
42070,-0.46
42071,-0.48
42072,-0.28
42073,-0.26
42074,-0.28
42075,-0.08
42076,0.0
42077,-0.02
42078,0.0
42079,0.2
42080,0.18
42081,0.16
42082,0.08
42083,0.78
42084,0.64
42085,-0.96
42086,0.94
42087,-0.7
42088,0.86
42089,-0.82
42090,0.8
42091,-0.88
42092,0.84
42093,0.64
42094,-0.92
42095,0.98
42096,-0.98
42097,0.9
42098,-0.76
42099,-0.82
42100,0.88
42101,-0.78
42102,0.86
42103,-0.88
42104,0.94
42105,-0.88
42106,0.9
42107,-0.8
42108,0.52
42109,-0.82
42110,0.78
42111,-0.88
42112,0.86
42113,-0.86
42114,0.98
42115,-0.9
42116,0.96
42117,-0.96
42118,0.94
42119,-0.94
42120,0.76
42121,-0.74
42122,0.88
42123,-0.8
42124,-0.74
42125,0.86
42126,-0.64
42127,-0.58
42128,-0.32
42129,0.88
42130,-0.92
42131,0.94
42132,-0.74
42133,0.84
42134,-0.74
42135,-0.62
42136,0.76
42137,0.72
42138,-0.86
42139,0.84
42140,-0.98
42141,0.94
42142,-0.94
42143,0.84
42144,-0.88
42145,0.9
42146,-0.96
42147,0.82
42148,-0.2
42149,0.66
42150,-0.78
42151,0.88
42152,-0.8
42153,0.76
42154,-0.86
42155,0.88
42156,-0.78
42157,0.94
42158,-0.86
42159,0.84
42160,-0.42
42161,0.72
42162,-0.18
42163,0.86
42164,0.84
42165,-0.88
42166,0.9
42167,-0.7
42168,0.68
42169,-0.74
42170,-0.66
42171,0.46
42172,0.94
42173,-0.82
42174,0.72
42175,-0.7
42176,0.86
42177,-0.86
42178,-0.84
42179,0.88
42180,-0.98
42181,0.88
42182,-0.9
42183,-0.84
42184,-0.62
42185,0.82
42186,-0.76
42187,0.86
42188,-0.12
42189,-0.14
42190,-0.5
42191,-0.38
42192,-0.34
42193,0.6
42194,-0.9
42195,0.78
42196,-0.64
42197,0.74
42198,0.9
42199,0.88
42200,-0.82
42201,0.78
42202,-0.74
42203,0.62
42204,-0.28
42205,-0.82
42206,0.86
42207,-0.96
42208,0.9
42209,-0.66
42210,0.84
42211,-0.9
42212,0.92
42213,-0.96
42214,0.92
42215,-0.74
42216,0.7
42217,0.84
42218,-0.92
42219,0.96
42220,0.98
42221,-0.98
42222,0.84
42223,-0.62
42224,0.7
42225,-0.8
42226,0.64
42227,0.66
42228,-0.88
42229,0.96
42230,-0.84
42231,0.7
42232,-0.64
42233,0.8
42234,-0.98
42235,0.94
42236,-0.84
42237,0.96
42238,-0.92
42239,0.88
42240,-0.78
42241,-0.9
42242,1.0
42243,-0.86
42244,0.86
42245,-0.86
42246,0.82
42247,-0.88
42248,0.9
42249,-0.76
42250,0.9
42251,-0.92
42252,0.84
42253,0.8
42254,-0.66
42255,0.66
42256,-0.98
42257,0.96
42258,-0.9
42259,-0.92
42260,0.92
42261,-0.7
42262,0.82
42263,-0.9
42264,0.92
42265,-0.68
42266,0.8
42267,0.94
42268,-0.76
42269,0.72
42270,-0.86
42271,-0.88
42272,0.92
42273,-0.86
42274,0.94
42275,-0.96
42276,0.7
42277,-0.9
42278,0.9
42279,-0.84
42280,0.96
42281,-0.78
42282,0.94
42283,-0.84
42284,-0.8
42285,0.86
42286,-0.72
42287,0.92
42288,-0.58
42289,0.86
42290,-0.82
42291,0.88
42292,0.86
42293,-0.74
42294,0.78
42295,-0.88
42296,0.94
42297,-0.96
42298,0.84
42299,0.86
42300,-0.62
42301,0.84
42302,0.8
42303,0.78
42304,-0.46
42305,0.64
42306,0.48
42307,-0.5
42308,-0.56
42309,0.82
