Sweep,Magnetization Density
42357,0.06
42358,-0.24
42359,-0.04
42360,-0.28
42361,-0.04
42362,0.02
42363,0.12
42364,-0.08
42365,0.06
42366,-0.24
42367,-0.22
42368,0.12
42369,0.18
42370,0.44
42371,0.18
42372,0.06
42373,0.12
42374,0.08
42375,0.12
42376,0.14
42377,0.08
42378,0.12
42379,0.2
42380,0.1
42381,-0.04
42382,-0.02
42383,-0.06
42384,-0.34
42385,0.02
42386,-0.2
42387,0.18
42388,-0.02
42389,0.36
42390,-0.22
42391,0.08
42392,-0.24
42393,0.0
42394,-0.22
42395,0.16
42396,0.06
42397,0.08
42398,-0.18
42399,-0.06
42400,-0.14
42401,-0.32
42402,-0.26
42403,0.14
42404,-0.18
42405,-0.62
42406,0.18
42407,0.34
42408,0.24
42409,0.2
42410,0.36
42411,-0.04
42412,-0.04
42413,0.02
42414,-0.04
42415,0.0
42416,-0.28
42417,0.04
42418,0.12
42419,0.2
42420,0.42
42421,0.16
42422,0.04
42423,-0.06
42424,-0.14
42425,-0.26
42426,-0.1
42427,0.2
42428,0.18
42429,0.04
42430,0.02
42431,-0.32
42432,-0.1
42433,0.24
42434,0.22
42435,-0.14
42436,-0.32
42437,-0.02
42438,0.1
42439,-0.1
42440,-0.34
42441,0.24
42442,-0.08
42443,-0.18
42444,0.24
42445,0.16
42446,-0.08
42447,0.08
42448,0.24
42449,-0.12
42450,0.06
42451,0.26
42452,-0.06
42453,0.44
42454,-0.34
42455,-0.1
42456,-0.04
42457,0.26
42458,0.08
42459,0.1
42460,0.0
42461,0.16
42462,0.2
42463,-0.18
42464,-0.26
42465,-0.1
42466,0.2
42467,-0.14
42468,0.26
42469,-0.12
42470,0.1
42471,-0.24
42472,-0.08
42473,-0.16
42474,0.02
42475,-0.12
42476,-0.04
42477,0.02
42478,-0.06
42479,-0.14
42480,0.08
42481,-0.18
42482,0.2
42483,0.06
42484,0.0
42485,-0.14
42486,0.0
42487,-0.18
42488,-0.42
42489,-0.18
42490,0.16
42491,-0.06
42492,0.26
42493,0.32
42494,0.2
42495,-0.04
42496,-0.02
42497,0.08
42498,-0.36
42499,0.14
42500,0.18
42501,0.02
42502,0.04
42503,0.26
42504,-0.1
42505,0.16
42506,0.06
42507,0.26
42508,0.04
42509,0.14
42510,-0.24
42511,0.36
42512,0.24
42513,-0.2
42514,0.04
42515,0.2
42516,-0.12
42517,-0.04
42518,-0.06
42519,-0.38
42520,-0.08
42521,0.22
42522,-0.14
42523,0.04
42524,0.2
42525,-0.14
42526,-0.04
42527,0.02
42528,-0.12
42529,0.06
42530,-0.12
42531,-0.22
42532,0.12
42533,0.04
42534,0.1
42535,0.2
42536,-0.14
42537,0.5
42538,0.08
42539,-0.08
42540,0.34
42541,-0.28
42542,-0.18
42543,-0.16
42544,0.5
42545,0.0
42546,-0.16
42547,0.44
42548,0.12
42549,-0.2
42550,-0.22
42551,0.2
42552,0.28
42553,-0.16
42554,0.18
42555,-0.08
42556,0.1
42557,-0.28
42558,0.1
42559,-0.24
42560,-0.34
42561,-0.12
42562,0.18
42563,-0.36
42564,-0.12
42565,-0.08
42566,0.02
42567,-0.08
42568,-0.18
42569,0.26
42570,-0.12
42571,0.28
42572,0.04
42573,-0.38
42574,0.04
42575,-0.14
42576,0.14
42577,0.38
42578,0.18
42579,0.04
42580,-0.04
42581,0.32
42582,0.28
42583,0.02
42584,-0.1
42585,0.22
42586,0.36
42587,-0.04
42588,0.2
42589,0.04
42590,0.44
42591,-0.08
42592,0.06
42593,-0.28
42594,0.1
42595,-0.1
42596,-0.18
42597,0.22
42598,-0.02
42599,-0.1
42600,0.18
42601,-0.32
42602,0.04
42603,-0.1
42604,-0.3
42605,0.28
42606,0.2
42607,-0.24
42608,-0.06
42609,0.18
42610,0.08
42611,-0.26
42612,0.0
42613,0.32
42614,-0.2
42615,0.04
42616,0.18
42617,-0.2
42618,0.02
42619,-0.28
42620,-0.28
42621,0.52
42622,0.04
42623,0.0
42624,0.08
42625,-0.02
42626,0.28
42627,0.06
42628,-0.26
42629,0.14
42630,-0.24
42631,-0.44
42632,-0.04
42633,0.04
42634,-0.2
42635,-0.1
42636,-0.06
42637,-0.16
42638,0.18
42639,-0.1
42640,-0.1
42641,-0.28
42642,-0.02
42643,0.12
42644,-0.18
42645,0.14
42646,0.28
42647,0.14
42648,0.1
42649,0.08
42650,0.16
42651,0.1
42652,0.16
42653,-0.16
42654,-0.12
42655,-0.1
42656,0.0
42657,-0.04
42658,-0.12
42659,0.16
42660,-0.2
42661,0.26
42662,-0.16
42663,-0.4
42664,0.18
42665,-0.14
42666,0.08
42667,0.02
42668,0.08
42669,-0.14
42670,-0.02
42671,0.22
42672,0.02
42673,-0.04
42674,-0.34
42675,0.02
42676,-0.06
42677,0.24
42678,0.02
42679,-0.32
42680,0.14
42681,0.14
42682,0.16
42683,-0.2
42684,-0.18
42685,-0.16
42686,0.02
42687,-0.04
42688,0.12
42689,0.34
42690,-0.12
42691,-0.08
42692,0.04
42693,-0.04
42694,0.02
42695,-0.4
42696,0.24
42697,-0.06
42698,-0.36
42699,-0.16
42700,-0.34
42701,0.1
42702,0.08
42703,-0.02
42704,-0.12
42705,0.04
42706,0.08
42707,0.04
42708,-0.22
42709,-0.04
42710,0.08
42711,0.24
42712,0.04
42713,-0.08
42714,0.0
42715,-0.12
42716,0.0
42717,0.0
42718,0.04
42719,-0.12
42720,-0.16
42721,-0.08
42722,-0.04
42723,-0.08
42724,0.14
42725,0.12
42726,-0.26
42727,-0.04
42728,0.02
42729,0.32
42730,-0.34
42731,-0.04
42732,-0.08
42733,0.18
42734,0.28
42735,0.24
42736,-0.14
42737,0.0
42738,-0.34
42739,-0.16
42740,0.12
42741,0.04
42742,0.16
42743,0.26
42744,0.16
42745,-0.04
42746,0.18
42747,-0.12
42748,-0.1
42749,0.28
42750,-0.2
42751,-0.3
42752,-0.18
42753,0.26
42754,0.4
42755,-0.2
42756,-0.04
42757,0.16
42758,-0.04
42759,0.06
42760,-0.22
42761,0.22
42762,-0.06
42763,-0.06
42764,-0.16
42765,-0.44
42766,-0.14
42767,0.08
42768,-0.18
42769,0.08
42770,-0.02
42771,0.16
42772,-0.3
42773,-0.2
42774,-0.04
42775,-0.18
42776,-0.16
42777,-0.34
42778,0.04
42779,-0.02
42780,-0.04
42781,0.02
42782,-0.08
42783,0.34
42784,-0.24
42785,0.14
42786,-0.06
42787,0.06
42788,0.18
42789,-0.22
42790,-0.08
42791,-0.12
42792,0.14
42793,-0.02
42794,-0.2
42795,0.12
42796,-0.38
42797,0.18
42798,0.02
42799,-0.36
42800,-0.14
42801,-0.18
42802,-0.02
42803,0.0
42804,0.28
42805,-0.12
42806,0.28
42807,-0.06
42808,-0.06
42809,-0.6
42810,0.02
42811,-0.06
42812,0.2
42813,-0.3
42814,0.16
42815,0.0
42816,-0.12
42817,-0.16
42818,0.08
42819,0.14
42820,0.22
42821,0.2
42822,0.06
42823,-0.34
42824,-0.14
42825,0.3
42826,-0.22
42827,0.06
42828,-0.04
42829,0.14
42830,-0.04
42831,0.1
42832,0.16
42833,0.02
42834,0.04
42835,0.3
42836,-0.38
42837,-0.04
42838,-0.06
42839,0.22
42840,0.36
42841,-0.2
42842,-0.2
42843,-0.14
42844,0.0
42845,0.06
42846,-0.06
42847,0.1
42848,0.22
42849,-0.06
42850,-0.02
42851,-0.32
42852,-0.08
42853,0.02
42854,-0.12
42855,-0.22
42856,0.02
42857,0.14
42858,-0.14
42859,-0.18
42860,0.04
42861,-0.02
42862,0.1
42863,0.1
42864,-0.04
42865,0.22
42866,0.2
42867,0.18
42868,0.18
42869,0.08
42870,0.06
42871,0.02
42872,-0.26
42873,-0.04
42874,-0.44
42875,-0.06
42876,-0.06
42877,0.34
42878,-0.1
42879,-0.48
42880,0.0
42881,-0.1
42882,0.28
42883,0.34
42884,-0.2
42885,-0.14
42886,0.16
42887,0.04
42888,0.04
42889,-0.02
42890,0.1
42891,-0.24
42892,-0.2
42893,-0.24
42894,0.02
42895,0.3
42896,0.06
42897,-0.04
42898,0.08
42899,0.14
42900,0.04
42901,-0.1
42902,-0.4
42903,0.14
42904,0.12
42905,-0.02
42906,-0.18
42907,-0.12
42908,-0.12
42909,-0.28
42910,0.3
42911,0.04
42912,-0.14
42913,-0.04
42914,0.28
42915,-0.16
42916,0.14
42917,0.0
42918,-0.12
42919,-0.18
42920,-0.42
42921,-0.08
42922,-0.16
42923,-0.06
42924,-0.12
42925,-0.2
42926,-0.1
42927,0.06
42928,-0.08
42929,0.06
42930,-0.2
42931,0.0
42932,0.1
42933,0.04
42934,-0.2
42935,0.12
42936,0.24
42937,0.36
42938,0.1
42939,-0.1
42940,0.02
42941,-0.04
42942,0.3
42943,0.34
42944,0.22
42945,-0.16
42946,0.04
42947,0.04
42948,0.0
42949,0.06
42950,-0.12
42951,0.0
42952,0.38
42953,-0.16
42954,-0.26
42955,-0.22
42956,0.3
42957,-0.46
42958,-0.14
42959,0.16
42960,-0.22
42961,0.02
42962,-0.04
42963,0.18
42964,-0.14
42965,0.06
42966,0.0
42967,0.16
42968,0.02
42969,-0.2
42970,0.08
42971,-0.06
42972,-0.06
42973,0.42
42974,-0.06
42975,-0.22
42976,-0.08
42977,-0.18
42978,-0.06
42979,0.24
42980,0.04
42981,0.18
42982,-0.08
42983,-0.1
42984,0.1
42985,-0.3
42986,0.06
42987,0.12
42988,0.08
42989,0.3
42990,-0.38
42991,-0.12
42992,-0.06
42993,-0.14
42994,0.36
42995,-0.02
42996,-0.1
42997,0.2
42998,0.1
42999,0.04
43000,0.08
43001,-0.08
43002,0.14
43003,0.34
43004,-0.1
43005,0.2
43006,0.02
43007,-0.04
43008,-0.02
43009,0.06
43010,0.08
43011,-0.32
43012,-0.22
43013,-0.34
43014,0.06
43015,-0.26
43016,0.08
43017,0.28
43018,0.02
43019,-0.34
43020,-0.06
43021,0.24
43022,-0.36
43023,-0.04
43024,-0.04
43025,0.4
43026,-0.08
43027,0.3
43028,0.06
43029,0.16
43030,0.18
43031,-0.14
43032,-0.12
43033,-0.06
43034,0.34
43035,0.32
43036,0.5
43037,-0.1
43038,-0.08
43039,0.0
43040,0.06
43041,0.14
43042,-0.22
43043,-0.26
43044,-0.36
43045,0.02
43046,-0.04
43047,0.22
43048,-0.02
43049,-0.08
43050,0.38
43051,-0.24
43052,-0.12
43053,0.28
43054,-0.1
43055,0.02
43056,0.08
43057,-0.06
43058,0.06
43059,0.24
43060,0.3
43061,-0.42
43062,0.2
43063,-0.14
43064,0.14
43065,0.46
43066,0.2
43067,-0.04
43068,-0.4
43069,0.14
43070,-0.04
43071,0.04
43072,-0.1
43073,0.36
43074,-0.22
43075,-0.02
43076,-0.32
43077,-0.44
43078,0.0
43079,0.2
43080,0.02
43081,-0.04
43082,-0.38
43083,0.06
43084,0.02
43085,0.1
43086,-0.28
43087,0.1
43088,-0.08
43089,0.3
43090,-0.1
43091,-0.4
43092,0.14
43093,-0.1
43094,0.06
43095,0.08
43096,-0.28
43097,-0.06
43098,-0.18
43099,0.32
43100,0.12
43101,0.2
43102,0.16
43103,-0.04
43104,-0.16
43105,-0.06
43106,0.22
43107,0.1
43108,-0.24
43109,0.22
43110,0.14
43111,0.0
43112,-0.14
43113,0.26
43114,0.06
43115,-0.12
43116,0.08
43117,0.32
43118,0.02
43119,-0.22
43120,-0.24
43121,0.22
43122,0.38
43123,-0.04
43124,-0.08
43125,-0.28
43126,0.1
43127,0.1
43128,0.28
43129,0.18
43130,0.04
43131,-0.28
43132,0.08
43133,0.4
43134,0.0
43135,-0.04
43136,-0.16
43137,0.2
43138,-0.04
43139,0.02
43140,-0.1
43141,0.24
43142,0.1
43143,0.1
43144,-0.22
43145,-0.48
43146,0.18
43147,0.1
43148,-0.02
43149,0.02
43150,0.2
43151,0.36
43152,0.18
43153,0.14
43154,-0.18
43155,-0.36
43156,0.32
43157,-0.08
43158,-0.06
43159,-0.08
43160,0.06
43161,-0.2
43162,-0.06
43163,-0.02
43164,-0.26
43165,-0.12
43166,0.06
43167,-0.04
43168,-0.06
43169,-0.02
43170,-0.02
43171,0.08
43172,-0.2
43173,0.0
43174,-0.08
43175,0.18
43176,0.28
43177,0.2
43178,0.04
43179,-0.28
43180,0.04
43181,0.04
43182,0.02
43183,0.02
43184,0.26
43185,0.04
43186,0.24
43187,-0.2
43188,0.02
43189,-0.2
43190,0.28
43191,0.08
43192,0.06
43193,-0.26
43194,0.08
43195,0.04
43196,-0.02
43197,-0.02
43198,0.06
43199,0.14
43200,0.06
43201,0.28
43202,-0.14
43203,0.08
43204,-0.1
43205,-0.32
43206,-0.08
43207,-0.28
43208,-0.06
43209,-0.02
43210,-0.18
43211,-0.04
43212,0.06
43213,-0.04
43214,-0.24
43215,-0.3
43216,-0.02
43217,-0.1
43218,0.06
43219,-0.1
43220,0.14
43221,-0.34
43222,0.36
43223,0.08
43224,-0.28
43225,-0.08
43226,0.16
43227,0.3
43228,-0.28
43229,0.24
43230,-0.04
43231,0.26
43232,-0.06
43233,0.02
43234,0.08
43235,-0.18
43236,-0.16
43237,-0.32
43238,-0.02
43239,-0.34
43240,0.22
43241,0.26
43242,0.26
43243,0.16
43244,-0.06
43245,-0.04
43246,-0.14
43247,-0.02
43248,-0.24
43249,-0.28
43250,0.02
43251,-0.08
43252,0.1
43253,0.16
43254,0.36
43255,0.12
43256,0.04
43257,-0.12
43258,0.08
43259,-0.24
43260,0.04
43261,0.16
43262,-0.24
43263,-0.02
43264,0.02
43265,0.08
43266,0.1
43267,-0.12
43268,-0.32
43269,0.0
43270,-0.32
43271,0.2
43272,0.32
43273,0.18
43274,0.0
43275,-0.24
43276,0.1
43277,-0.02
43278,-0.14
43279,0.38
43280,0.18
43281,-0.02
43282,0.02
43283,0.16
43284,-0.18
43285,0.12
43286,0.28
43287,0.24
43288,0.12
43289,-0.12
43290,0.14
43291,-0.1
43292,0.1
43293,-0.18
43294,0.02
43295,-0.08
43296,0.12
43297,-0.24
43298,0.18
43299,0.06
43300,0.08
43301,0.34
43302,0.2
43303,0.0
43304,0.18
43305,-0.12
43306,-0.16
43307,0.12
43308,-0.28
43309,-0.06
43310,-0.1
43311,0.2
43312,0.32
43313,0.12
43314,0.06
43315,0.28
43316,-0.1
43317,-0.2
43318,0.1
43319,0.12
43320,0.34
43321,0.02
43322,0.4
43323,-0.32
43324,-0.1
43325,0.42
43326,0.26
43327,0.0
43328,-0.02
43329,-0.34
43330,0.12
43331,-0.02
43332,0.04
43333,0.0
43334,0.0
43335,-0.14
43336,0.08
43337,-0.12
43338,0.24
43339,-0.12
43340,-0.06
43341,0.26
43342,-0.1
43343,0.14
43344,0.14
43345,0.36
43346,-0.06
43347,-0.18
43348,0.1
43349,0.2
43350,0.06
43351,-0.04
43352,0.24
43353,-0.02
43354,-0.04
43355,-0.4
43356,0.2
43357,0.0
43358,-0.12
43359,0.28
43360,0.0
43361,0.0
43362,0.04
43363,0.16
43364,0.24
43365,-0.04
43366,0.08
43367,-0.1
43368,-0.18
43369,0.02
43370,-0.2
43371,-0.14
43372,-0.1
43373,0.02
43374,0.08
43375,-0.08
43376,-0.2
43377,-0.3
43378,-0.24
43379,0.12
43380,0.04
43381,0.28
43382,-0.1
43383,-0.24
43384,0.06
43385,-0.06
43386,-0.04
43387,0.1
43388,-0.26
43389,0.3
43390,0.18
43391,0.0
43392,0.06
43393,-0.3
43394,0.1
43395,0.12
43396,0.08
43397,0.1
43398,0.3
43399,-0.3
43400,0.12
43401,0.22
43402,-0.1
43403,0.12
43404,-0.22
43405,-0.12
43406,-0.14
43407,-0.3
43408,-0.24
43409,0.0
43410,0.0
43411,-0.5
43412,0.4
43413,-0.16
43414,0.06
43415,-0.28
43416,-0.12
43417,-0.04
43418,-0.04
43419,-0.02
43420,-0.36
43421,0.02
43422,-0.14
43423,0.14
43424,0.06
43425,0.14
43426,0.36
43427,-0.02
43428,0.26
43429,0.0
43430,0.12
43431,0.24
43432,0.14
43433,-0.08
43434,-0.16
43435,-0.12
43436,-0.06
43437,-0.24
43438,0.14
43439,-0.04
43440,-0.06
43441,0.02
43442,0.16
43443,-0.08
43444,-0.12
43445,0.26
43446,-0.06
43447,0.02
43448,0.26
43449,-0.06
43450,0.0
43451,0.2
43452,0.02
43453,-0.36
43454,-0.04
43455,0.04
43456,0.04
43457,0.52
43458,-0.5
43459,0.24
43460,-0.2
43461,-0.22
43462,0.02
43463,-0.52
43464,0.18
43465,0.0
43466,0.26
43467,0.1
43468,-0.2
43469,0.06
43470,-0.16
43471,-0.16
43472,0.1
43473,0.22
43474,-0.12
43475,0.2
43476,-0.32
43477,0.04
43478,0.24
43479,0.34
43480,0.14
43481,-0.18
43482,0.34
43483,0.04
43484,0.18
43485,-0.18
43486,-0.08
43487,-0.2
43488,0.1
43489,-0.08
43490,-0.16
43491,-0.22
43492,-0.24
43493,-0.2
43494,-0.16
43495,0.26
43496,-0.12
43497,0.1
43498,0.12
43499,0.02
43500,0.1
43501,-0.06
43502,0.24
43503,-0.06
43504,0.02
43505,0.06
43506,-0.04
43507,0.12
43508,0.12
43509,-0.38
43510,0.08
43511,-0.1
43512,-0.04
43513,0.06
43514,0.06
43515,-0.14
43516,0.02
43517,0.0
43518,-0.06
43519,-0.08
43520,0.24
43521,0.12
43522,0.1
43523,0.22
43524,0.0
43525,0.24
43526,-0.2
43527,0.14
43528,-0.18
43529,-0.04
43530,0.14
43531,-0.1
43532,0.14
43533,0.0
43534,0.24
43535,-0.16
43536,0.28
43537,0.38
43538,0.48
43539,-0.08
43540,0.02
43541,0.02
43542,0.3
43543,0.04
43544,0.4
43545,0.0
43546,0.26
43547,0.18
43548,-0.24
43549,0.06
43550,-0.02
43551,-0.02
43552,-0.18
43553,-0.16
43554,0.12
43555,0.14
43556,0.06
43557,0.04
43558,0.18
43559,0.1
43560,-0.22
43561,0.02
43562,0.32
43563,0.24
43564,-0.02
43565,0.28
43566,-0.22
43567,0.0
43568,-0.04
43569,0.18
43570,-0.06
43571,0.28
43572,-0.02
43573,-0.16
43574,-0.02
43575,-0.04
43576,-0.14
43577,0.14
43578,0.12
43579,0.18
43580,0.02
43581,0.14
43582,-0.18
43583,-0.02
43584,-0.08
43585,0.32
43586,0.16
43587,0.36
43588,-0.26
43589,-0.08
43590,-0.08
43591,-0.02
43592,0.12
43593,-0.16
43594,-0.06
43595,0.06
43596,0.0
43597,0.04
43598,0.26
43599,0.18
43600,0.0
43601,0.1
43602,0.2
43603,0.1
43604,-0.02
43605,-0.04
43606,-0.28
43607,-0.08
43608,0.02
43609,-0.08
43610,0.28
43611,0.08
43612,0.12
43613,-0.16
43614,-0.12
43615,0.0
43616,-0.1
43617,0.2
43618,0.12
43619,-0.02
43620,-0.24
43621,0.04
43622,0.24
43623,0.08
43624,0.02
43625,0.2
43626,0.14
43627,0.04
43628,0.22
43629,0.2
43630,0.22
43631,-0.26
43632,0.1
43633,0.16
43634,-0.1
43635,0.06
43636,0.22
43637,0.02
43638,0.16
43639,0.26
43640,0.1
43641,0.14
43642,0.26
43643,0.06
43644,-0.1
43645,-0.04
43646,-0.06
43647,-0.26
43648,-0.22
43649,-0.36
43650,-0.12
43651,-0.06
43652,-0.34
43653,0.06
43654,-0.36
43655,0.0
43656,-0.08
43657,0.18
43658,-0.14
43659,-0.4
43660,0.06
43661,-0.04
43662,0.2
43663,0.16
43664,-0.14
43665,-0.14
43666,-0.06
43667,0.32
43668,0.24
43669,0.26
43670,-0.12
43671,-0.28
43672,-0.24
43673,-0.08
43674,0.1
43675,0.12
43676,-0.02
43677,0.0
43678,-0.06
43679,-0.24
43680,0.08
43681,-0.14
43682,0.14
43683,-0.24
43684,0.22
43685,0.16
43686,-0.2
43687,0.22
43688,-0.36
43689,-0.22
43690,0.06
43691,0.02
43692,0.04
43693,-0.24
43694,-0.16
43695,-0.18
43696,-0.28
43697,-0.22
43698,-0.08
43699,0.06
43700,0.04
43701,0.0
43702,0.12
43703,0.2
43704,0.18
43705,-0.32
43706,0.22
43707,-0.1
43708,-0.06
43709,0.18
43710,-0.12
43711,0.0
43712,-0.22
43713,0.14
43714,0.24
43715,0.14
43716,0.0
43717,0.24
43718,-0.44
43719,-0.24
43720,-0.08
43721,-0.06
43722,-0.22
43723,0.4
43724,-0.32
43725,-0.24
43726,-0.04
43727,-0.12
43728,0.12
43729,-0.12
43730,0.18
43731,-0.14
43732,0.06
43733,-0.3
43734,-0.04
43735,-0.08
43736,0.1
43737,-0.04
43738,0.0
43739,-0.1
43740,-0.08
43741,-0.18
43742,-0.08
43743,0.0
43744,-0.3
43745,0.06
43746,-0.22
43747,-0.26
43748,0.06
43749,0.2
43750,-0.26
43751,-0.1
43752,0.0
43753,-0.26
43754,-0.06
43755,-0.08
43756,0.28
43757,0.18
43758,-0.08
43759,0.2
43760,0.06
43761,0.1
43762,-0.16
43763,-0.02
43764,-0.14
43765,-0.26
43766,-0.24
43767,0.0
43768,-0.42
43769,-0.28
43770,-0.1
43771,0.02
43772,-0.3
43773,0.04
43774,0.02
43775,0.18
43776,-0.22
43777,-0.2
43778,-0.08
43779,-0.1
43780,0.16
43781,-0.12
43782,0.3
43783,-0.28
43784,0.28
43785,0.12
43786,0.0
43787,0.2
43788,0.26
43789,-0.06
43790,0.04
43791,0.12
43792,-0.14
43793,0.12
43794,-0.1
43795,0.14
43796,0.28
43797,0.1
43798,0.3
43799,0.0
43800,-0.3
43801,0.14
43802,-0.32
43803,-0.14
43804,0.0
43805,0.06
43806,-0.2
43807,-0.14
43808,0.0
43809,-0.28
43810,-0.16
43811,0.38
43812,-0.2
43813,-0.06
43814,-0.22
43815,-0.1
43816,-0.2
43817,0.0
43818,0.02
43819,-0.08
43820,-0.26
43821,-0.04
43822,-0.28
43823,-0.14
43824,0.04
43825,0.04
43826,0.04
43827,0.14
43828,-0.06
43829,-0.24
43830,-0.12
43831,-0.38
43832,0.0
43833,0.06
43834,-0.3
43835,-0.12
43836,0.06
43837,0.14
43838,0.32
43839,0.4
43840,-0.06
43841,0.06
43842,-0.24
43843,0.0
43844,-0.14
43845,0.12
43846,-0.02
43847,-0.2
43848,0.1
43849,-0.36
43850,-0.08
43851,-0.1
43852,-0.04
43853,0.08
43854,0.2
43855,0.02
43856,-0.16
43857,-0.06
43858,-0.26
43859,0.34
43860,-0.24
43861,-0.04
43862,-0.22
43863,-0.12
43864,0.14
43865,0.04
43866,-0.02
43867,-0.1
43868,-0.02
43869,-0.32
43870,0.06
43871,-0.02
43872,0.02
43873,0.04
43874,0.06
43875,0.34
43876,0.22
43877,0.06
43878,-0.02
43879,0.26
43880,0.06
43881,-0.02
43882,-0.02
43883,-0.12
43884,0.0
43885,-0.06
43886,0.32
43887,-0.18
43888,-0.14
43889,0.3
43890,-0.12
43891,-0.06
43892,0.02
43893,0.26
43894,0.04
43895,-0.18
43896,-0.2
43897,-0.22
43898,-0.14
43899,0.18
43900,0.02
43901,-0.22
43902,-0.14
43903,-0.14
43904,0.08
43905,-0.28
43906,0.22
43907,-0.12
43908,0.06
43909,-0.12
43910,0.02
43911,-0.3
43912,0.42
43913,-0.12
43914,-0.16
43915,-0.02
43916,-0.12
43917,-0.04
43918,0.42
43919,0.24
43920,0.14
43921,0.4
43922,-0.12
43923,0.1
43924,0.18
43925,0.06
43926,-0.04
43927,0.06
43928,-0.06
43929,-0.12
43930,-0.02
43931,0.12
43932,-0.04
43933,0.1
43934,0.06
43935,0.28
43936,-0.46
43937,-0.1
43938,0.0
43939,-0.32
43940,0.3
43941,0.0
43942,0.02
43943,0.14
43944,-0.08
43945,0.0
43946,-0.3
43947,0.42
43948,0.32
43949,0.26
43950,-0.06
43951,0.16
43952,0.06
43953,0.08
43954,0.04
43955,-0.24
43956,-0.06
43957,0.14
43958,-0.06
43959,0.16
43960,0.0
43961,0.44
43962,-0.12
43963,0.18
43964,-0.08
43965,0.06
43966,0.28
43967,-0.14
43968,-0.06
43969,-0.08
43970,-0.18
43971,-0.26
43972,-0.04
43973,0.06
43974,0.24
43975,0.16
43976,-0.04
43977,0.14
43978,-0.12
43979,0.24
43980,-0.1
43981,0.14
43982,0.0
43983,-0.18
43984,0.04
43985,0.42
43986,-0.42
43987,-0.08
43988,0.08
43989,-0.36
43990,0.0
43991,0.4
43992,-0.22
43993,0.18
43994,0.38
43995,-0.28
43996,-0.26
43997,-0.08
43998,0.32
43999,-0.08
44000,-0.12
44001,0.02
44002,-0.16
44003,0.22
44004,0.22
44005,-0.18
44006,-0.22
44007,-0.12
44008,-0.22
44009,0.24
44010,0.48
44011,0.24
44012,0.2
44013,0.2
44014,-0.06
44015,-0.12
44016,-0.14
44017,0.46
44018,0.0
44019,0.02
44020,-0.2
44021,-0.22
44022,0.28
44023,-0.1
44024,0.12
44025,-0.24
44026,-0.28
44027,-0.04
44028,-0.04
44029,0.1
44030,0.08
44031,0.24
44032,0.12
44033,0.0
44034,-0.18
44035,0.2
44036,0.04
44037,0.18
44038,0.2
44039,0.08
44040,0.08
44041,-0.02
44042,-0.42
44043,0.02
44044,0.14
44045,-0.06
44046,-0.28
44047,-0.06
44048,0.12
44049,0.04
44050,-0.08
44051,-0.22
44052,0.02
44053,0.0
44054,0.1
44055,-0.04
44056,-0.22
44057,-0.16
44058,-0.08
44059,-0.06
44060,0.06
44061,0.46
44062,-0.2
44063,-0.08
44064,-0.02
44065,0.08
44066,0.04
44067,0.18
44068,-0.02
44069,-0.04
44070,-0.04
44071,0.02
44072,0.2
44073,0.08
44074,-0.34
44075,0.08
44076,-0.18
44077,-0.34
44078,-0.12
44079,-0.34
44080,0.14
44081,-0.12
44082,-0.12
44083,0.38
44084,-0.04
44085,0.22
44086,0.02
44087,0.36
44088,0.22
44089,-0.24
44090,0.16
44091,0.14
44092,0.06
44093,0.12
44094,0.06
44095,0.02
44096,-0.1
44097,0.26
44098,-0.12
44099,-0.1
44100,0.42
44101,-0.16
44102,0.0
44103,-0.38
44104,-0.14
44105,-0.26
44106,0.06
44107,0.2
44108,-0.12
44109,-0.24
44110,0.0
44111,-0.1
44112,-0.02
44113,0.08
44114,0.08
44115,0.08
44116,0.28
44117,-0.08
44118,0.18
44119,0.02
44120,0.46
44121,-0.14
44122,0.0
44123,0.08
44124,-0.04
44125,0.16
44126,0.28
44127,-0.1
44128,0.1
44129,0.1
44130,0.08
44131,0.0
44132,0.44
44133,-0.12
44134,-0.3
44135,0.02
44136,-0.08
44137,0.12
44138,0.06
44139,0.22
44140,0.5
44141,0.02
44142,-0.08
44143,0.24
44144,0.2
44145,0.18
44146,0.2
44147,0.04
44148,0.0
44149,0.04
44150,0.0
44151,0.12
44152,-0.02
44153,0.08
44154,0.36
44155,-0.34
44156,0.08
44157,-0.22
44158,-0.04
44159,-0.24
44160,-0.06
44161,0.1
44162,-0.06
44163,-0.34
44164,0.02
44165,-0.16
44166,0.06
44167,-0.1
44168,0.2
44169,0.26
44170,-0.42
44171,-0.04
44172,0.02
44173,-0.54
44174,-0.3
44175,-0.38
44176,0.16
44177,-0.06
44178,-0.1
44179,-0.36
44180,0.26
44181,0.36
44182,-0.12
44183,-0.26
44184,-0.16
44185,0.1
44186,0.04
44187,-0.22
44188,0.54
44189,-0.02
44190,0.1
44191,-0.3
44192,-0.18
44193,-0.02
44194,-0.14
44195,0.2
44196,-0.16
44197,0.02
44198,0.24
44199,-0.32
44200,0.08
44201,0.24
44202,0.1
44203,0.36
44204,0.14
44205,0.02
44206,0.14
44207,0.02
44208,0.06
44209,0.32
44210,-0.2
44211,0.18
44212,0.08
44213,-0.04
44214,0.04
44215,-0.18
44216,0.06
44217,0.14
44218,0.24
44219,-0.12
44220,-0.14
44221,0.3
44222,0.18
44223,0.16
44224,0.42
44225,0.04
44226,0.02
44227,0.32
